+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[570][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[571][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[567][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[573][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[566][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[568][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                             bd_top_i/mycpu_0/inst/u_icache/state_reg[0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_data_inst/first_mi_word_reg/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_data_inst/length_counter_1_reg[4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_data_inst/length_counter_1_reg[5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_data_inst/length_counter_1_reg[6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |bd_top_i/axi_interconnect_0/m01_couplers/auto_pc/inst/gen_axi4_axi3.axi3_conv_inst/USE_WRITE.write_data_inst/length_counter_1_reg[7]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[571][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[570][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[569][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[621][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[619][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[750][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[748][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[834][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[835][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[194][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[672][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[675][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |                                                          bd_top_i/spi_flash_ctrl_0/inst/cs_timer_reg[1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |                                                          bd_top_i/spi_flash_ctrl_0/inst/cs_timer_reg[0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |                                                          bd_top_i/spi_flash_ctrl_0/inst/cs_timer_reg[2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_spi_bd_top_clk_wiz_1_0 |                                                          bd_top_i/spi_flash_ctrl_0/inst/cs_timer_reg[3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[7][30]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[7][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[7][5]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[620][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[623][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[608][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[610][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[3][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_predictor_reg[3][30]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[832][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[833][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[768][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[771][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[775][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[777][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[188][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[2]_rep__5/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__2/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__5/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__4/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[180][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[181][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[182][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[580][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[581][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[591][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[578][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[612][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[609][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[611][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[618][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_inst_reg[0]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_inst_reg[1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                                  bd_top_i/mycpu_0/inst/fifo_inst_reg[6]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_decoder_reg[1][2]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_decoder_reg[1][3]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[2]_rep__12/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[2]_rep__2/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[2]_rep__7/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__14/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[700][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[762][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[710][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[712][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[914][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[922][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[926][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                         bd_top_i/mycpu_0/inst/u_inst_uncache/axi_ar_reg/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                        bd_top_i/mycpu_0/inst/u_inst_uncache/req_reg_reg/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[842][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[840][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[841][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[843][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_decoder_reg[1][30]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                       bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_RAS/stack_decoder_reg[1][4]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[1012][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[1017][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[1008][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[261][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[256][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                                             bd_top_i/mycpu_0/inst/u_icache/state_reg[1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                      bd_top_i/mycpu_0/inst/u_dual_issue_core/U_regfile/regs_reg[17][27]/D|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[772][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[782][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[858][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[859][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[614][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[613][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[615][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[617][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[94][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[90][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[84][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[4]_rep__7/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[537][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[539][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[834][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[841][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[816][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[822][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[4]_rep__12/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[4]_rep__9/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__3/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                     bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__7/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__15/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                                    bd_top_i/mycpu_0/inst/u_dual_issue_core/U_if/preif_pc_reg[3]_rep__19/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][77]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][75]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[238][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[7][88]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[7][82]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[50][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                              bd_top_i/mycpu_0/inst/u_dual_issue_core/U_instbuffer/quene_data_reg[4][95]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[61][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                  bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[52][0]/S|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[981][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[987][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[998][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[999][1]/R|
| clk_out1_bd_top_clk_wiz_3_0 |clk_cpu_bd_top_clk_wiz_0_0 |                 bd_top_i/mycpu_0/inst/u_dual_issue_core/U_predictor/U_PHT/U_PHT_pht/counter_reg[980][1]/R|
